user,movie,rate
1223,11752,
355,44172,
2315,5002,
3330,30252,
964,19517,
2126,3787,
75,2112,
222,1457,
12,26462,
75,22252,
2350,1462,
887,19517,
2378,19727,
4625,6157,
264,14767,
2861,8012,
3232,4707,
3071,13592,
54,20082,
82,1417,
390,18762,
3820,2012,
285,7097,
1713,21857,
285,16667,
3134,592,
488,9897,
1146,242,
1216,19232,
26,882,
2287,617,
12,5692,
922,19137,
4030,3167,
873,28337,
3631,402,
1125,12602,
607,34137,
1174,1667,
194,18862,
89,6587,
362,1397,
306,667,
922,4357,
271,17192,
1069,11592,
1930,5532,
1426,7322,
866,5107,
327,11592,
1762,2857,
341,30522,
1398,11657,
2427,24757,
544,6582,
1797,1672,
1559,16797,
1132,15457,
12,21132,
726,4862,
971,402,
950,182,
2427,1967,
2644,3177,
2574,11502,
75,17537,
1916,592,
1223,417,
1202,2107,
1230,102,
789,1227,
404,4127,
2721,17022,
2357,967,
1006,5057,
26,13037,
201,3757,
1713,11172,
271,12672,
2056,402,
1125,952,
1531,13332,
2105,4257,
285,2622,
82,21867,
82,30942,
2448,27957,
747,6577,
1580,9997,
1426,16057,
4380,1412,
1580,8222,
3288,3752,
698,3887,
1804,2602,
1013,2357,
915,5327,
3764,9312,
873,922,
1034,82,
1531,13397,
264,13067,
383,22822,
3855,4497,
82,10397,
2189,7707,
852,11587,
320,3707,
3638,14667,
89,1967,
1279,38297,
82,9422,
1300,642,
1671,4112,
2378,3477,
1097,4027,
481,16527,
1055,17122,
1748,377,
1069,7332,
838,7332,
110,812,
1258,1197,
383,13472,
12,1552,
3652,38797,
82,34727,
2595,5067,
908,10992,
397,1097,
4695,1347,
383,15457,
82,937,
285,32242,
3519,857,
1398,10367,
1615,13787,
502,6167,
390,19817,
2315,10607,
530,17447,
873,16957,
285,6187,
985,13267,
1783,1887,
383,16047,
1132,2517,
887,557,
3897,6107,
614,7332,
404,5382,
3155,10057,
2770,952,
3526,477,
908,4257,
1097,8767,
3190,322,
887,262,
684,3647,
894,11937,
1531,24502,
1636,887,
26,1987,
873,28432,
4051,9312,
180,28697,
96,1272,
439,12402,
677,1107,
2021,237,
614,2142,
495,22012,
1111,1447,
873,12017,
4506,11132,
383,272,
1034,1657,
1587,5327,
558,16677,
1153,942,
3561,8352,
2294,5152,
614,7462,
271,14927,
1104,4397,
75,8797,
4114,3192,
3995,527,
614,13112,
180,4022,
614,3792,
2231,9412,
4674,2017,
257,3922,
313,18392,
1804,1192,
957,887,
719,277,
894,2202,
439,1337,
3148,3477,
1790,12437,
908,16012,
418,7822,
1391,312,
1041,2597,
285,2372,
873,33562,
75,3312,
1111,6582,
2749,3682,
677,8217,
698,11787,
1538,592,
1188,3312,
3407,1017,
2644,5647,
1349,18862,
222,4537,
747,2667,
2343,13367,
635,7597,
572,142,
1797,1782,
12,2362,
124,1107,
1986,4657,
1468,40982,
551,6502,
670,16502,
523,582,
733,20077,
1909,3412,
3001,1052,
229,2117,
1083,4237,
3589,1667,
1111,3587,
4226,11862,
180,12437,
565,19677,
3617,1397,
2287,142,
1363,16182,
1881,1737,
1335,3792,
75,30517,
922,8192,
152,12492,
1825,5442,
2637,1602,
341,8347,
257,4257,
12,25217,
838,1292,
922,2822,
1713,10542,
3358,39952,
12,7057,
208,36507,
817,7697,
1986,2997,
1944,4082,
635,33922,
110,14512,
1097,13802,
3729,11527,
663,18597,
1216,21787,
264,8762,
2245,1672,
201,11557,
719,6562,
1468,5387,
3036,1347,
1167,2617,
957,2822,
719,47,
1090,17,
1748,4162,
61,32347,
3022,26317,
306,28477,
1853,15947,
26,442,
1685,28702,
257,2987,
320,12402,
82,23092,
82,6107,
747,6987,
75,3797,
404,25957,
2070,17,
89,182,
922,927,
383,7332,
747,17747,
2252,342,
761,1802,
68,1262,
341,14387,
355,2667,
397,10277,
2595,1637,
1034,892,
3274,6152,
4128,4302,
110,2137,
271,5877,
1328,27497,
1468,1897,
82,4887,
803,2357,
404,5227,
208,3887,
2854,3827,
152,272,
2392,10282,
712,52,
82,13377,
75,35967,
194,9327,
1111,487,
404,19717,
3512,1892,
264,3472,
313,33612,
75,18672,
3176,1547,
670,1627,
3274,8087,
3092,35442,
110,3322,
1251,10192,
1251,3562,
712,4782,
2525,4497,
1153,3887,
1489,3927,
82,3522,
2441,23797,
173,2577,
2140,1262,
1615,11372,
4310,3527,
2336,8642,
3953,1382,
1545,1217,
873,2357,
1258,4052,
936,14727,
1202,12347,
75,41277,
544,4022,
292,5082,
4016,2252,
719,1092,
82,4932,
166,532,
481,19307,
1608,8397,
1146,2437,
2819,967,
922,10202,
1643,9707,
278,2707,
467,40017,
1895,3057,
712,6812,
467,34862,
1692,3737,
117,11142,
2560,3097,
964,3822,
2966,1547,
1531,8577,
2021,6002,
2630,1867,
2973,33787,
383,12382,
1328,5627,
2714,4327,
1713,13507,
1195,6882,
1727,5147,
726,362,
2574,16787,
467,9412,
4541,1972,
1426,7362,
712,6582,
166,9867,
684,9042,
2168,12697,
3001,152,
719,3862,
1559,15507,
2077,26127,
271,4372,
3197,16532,
3631,727,
271,8372,
75,23067,
2371,27272,
404,987,
1727,27877,
3155,4572,
530,3302,
75,16237,
4009,3797,
2532,13742,
3708,10472,
2245,18097,
1909,17487,
838,1202,
2028,6222,
75,14517,
747,12732,
1111,25457,
607,1907,
1853,3247,
383,8872,
1111,1197,
1146,7232,
3197,19372,
2070,22412,
1006,4467,
894,17082,
2070,17762,
4618,2217,
2784,1397,
2595,14507,
1405,8357,
306,39247,
782,112,
201,15337,
2770,5962,
201,41802,
3904,1442,
1426,4037,
1104,19857,
320,37627,
1461,11557,
404,12492,
3113,45217,
488,4282,
264,1147,
61,1232,
3029,1442,
320,12962,
1146,8142,
397,3947,
1769,6617,
600,14992,
26,1002,
719,5002,
2868,10462,
3022,10892,
285,16167,
2770,22012,
754,18657,
1216,19817,
838,11417,
327,1607,
873,5777,
110,827,
2833,22572,
761,4447,
4233,2357,
26,3057,
2000,2662,
1426,3897,
1363,362,
1104,1067,
285,1892,
54,16812,
565,2827,
1307,662,
264,752,
1279,642,
1251,2462,
901,5967,
383,2787,
208,2257,
264,13962,
201,25747,
852,13972,
2294,7002,
425,2822,
313,21752,
530,30182,
922,7327,
1349,5387,
131,4117,
264,6967,
19,2147,
82,26597,
1286,40092,
89,2697,
614,15437,
1916,7297,
481,17892,
1055,2417,
691,11667,
2133,1457,
544,6482,
2084,3962,
614,262,
1006,7777,
936,3822,
82,522,
1202,9957,
635,33437,
2525,5097,
3911,1182,
1272,1507,
1111,13357,
82,5637,
2308,5377,
348,102,
152,942,
2021,6902,
1111,4097,
481,24317,
3393,8467,
313,26987,
2273,20072,
2637,6447,
4317,19272,
775,5967,
1636,822,
96,4877,
761,12852,
75,41522,
110,797,
54,19672,
292,262,
180,2952,
271,227,
635,7422,
306,10937,
180,14757,
439,10607,
285,4117,
1895,822,
390,2797,
922,5052,
1832,5777,
908,3097,
26,6162,
1230,1182,
922,8042,
1111,9137,
2735,4027,
3519,7177,
1223,3072,
1580,5807,
3302,8882,
1034,2312,
936,8422,
229,5107,
2098,6092,
3757,427,
3267,5327,
3218,16927,
2539,1382,
712,1632,
2161,6927,
1426,1222,
887,547,
362,5587,
1006,34472,
4156,11587,
404,19287,
2399,9207,
4128,1917,
3540,7362,
2231,4257,
313,2512,
1832,6482,
1972,2357,
838,57,
1440,16112,
2798,9402,
2532,10622,
936,11127,
1825,442,
75,5717,
12,18092,
1398,6182,
320,11582,
873,957,
712,527,
124,8207,
1825,3057,
1202,27727,
607,1292,
719,20427,
3344,1397,
82,5147,
1349,5807,
383,202,
922,1067,
922,11897,
68,11657,
4177,6647,
1286,2732,
453,3777,
1125,2752,
607,1107,
1041,3072,
2070,4727,
2770,9077,
2210,10217,
1055,6317,
2462,7452,
3652,4077,
299,5532,
2049,5837,
635,40242,
719,3217,
404,3027,
663,11247,
460,442,
866,9717,
4100,9297,
1020,10752,
285,2137,
264,3082,
166,37,
3554,1092,
418,13052,
530,87,
404,812,
873,4377,
922,6167,
1020,20287,
481,2507,
110,12492,
1013,14887,
2154,592,
1118,11737,
75,39527,
747,12717,
1783,477,
1636,11132,
1860,4692,
1426,6602,
2945,337,
131,20272,
12,7197,
607,10937,
1125,14587,
2525,11167,
873,6577,
530,6087,
2889,8417,
4093,7742,
292,6252,
747,2752,
1146,8837,
180,39147,
257,19172,
222,3362,
607,92,
285,12142,
1034,9362,
75,4977,
4674,927,
1643,20082,
1734,39437,
264,1912,
257,32532,
75,9042,
3554,3407,
2070,8462,
747,13982,
873,9662,
1258,7822,
2770,2612,
824,3067,
502,497,
537,1107,
544,47,
383,17047,
1524,1197,
1524,3477,
201,13562,
852,1547,
3407,1572,
1804,1327,
2525,4267,
873,44397,
2238,1872,
1853,3902,
1125,3612,
2189,1347,
187,137,
2049,5327,
180,9412,
4177,1347,
201,29037,
719,3852,
82,1307,
558,15272,
1356,3762,
19,5077,
2749,362,
2189,5082,
2532,11607,
691,2052,
866,2037,
1706,25442,
320,22377,
383,16222,
670,38022,
306,5077,
1804,2992,
3288,15672,
2686,19777,
306,3132,
1055,9822,
824,7097,
12,23222,
1615,392,
817,20497,
355,23822,
2854,592,
523,1747,
1146,4077,
306,452,
747,5997,
1580,18902,
1769,6197,
1328,14117,
2308,912,
2028,14342,
180,9737,
2378,1547,
1587,537,
971,5057,
1293,43407,
341,7017,
243,18177,
2973,277,
3708,8397,
4548,2342,
1125,472,
1776,1192,
635,3902,
873,3292,
3344,172,
1587,9642,
3673,6127,
1734,7802,
271,20867,
4590,3177,
2700,1512,
1111,19432,
1846,5737,
1090,4617,
306,11652,
376,252,
82,24572,
3995,4522,
1678,1397,
215,882,
859,952,
2308,3907,
1489,417,
747,9492,
719,1292,
376,6157,
222,27,
4422,427,
1104,6272,
271,3667,
1223,47,
404,5982,
467,3647,
782,11087,
2525,2727,
1790,1382,
635,8407,
2553,6692,
1111,7537,
152,1612,
117,12217,
3561,6582,
474,247,
3078,1967,
1895,8762,
306,657,
2091,2157,
1797,3527,
1629,7272,
1825,5062,
971,11837,
362,10712,
3267,6812,
873,857,
1426,27447,
2448,712,
901,1122,
1286,23207,
1272,24742,
3211,1262,
278,25687,
880,25377,
1069,1192,
1153,1857,
1426,6637,
61,1762,
404,7447,
3519,512,
1041,10837,
285,622,
1685,4382,
3953,657,
439,12217,
383,6482,
4646,2752,
334,7872,
635,44132,
404,3647,
1412,1477,
635,11852,
4485,32117,
3078,41577,
4555,4367,
936,36212,
12,22952,
201,20717,
1286,2032,
1153,11247,
1979,102,
663,822,
677,1097,
82,572,
2126,1202,
4275,13712,
1531,3367,
1132,2352,
152,12927,
3834,452,
558,16437,
684,12987,
264,4427,
82,10322,
1272,2372,
2133,1262,
1125,2667,
544,13667,
2245,14102,
1174,4112,
1790,4752,
404,25582,
4247,1412,
1909,15337,
2329,4692,
2189,822,
243,3157,
4674,1397,
320,8237,
747,18557,
243,23737,
1125,4447,
873,6207,
817,2902,
754,10752,
1013,14687,
922,3992,
2133,4692,
257,24017,
82,25207,
1174,4782,
75,17527,
264,12967,
1545,1842,
4513,547,
1104,2852,
173,15517,
992,1572,
2805,10272,
551,2042,
1104,9707,
2385,417,
222,2202,
383,1792,
2133,8042,
306,957,
12,6127,
544,2642,
2574,297,
173,527,
663,757,
1293,11637,
2371,12292,
922,1372,
544,18682,
684,7367,
1132,1567,
1153,2182,
439,31732,
208,4772,
1426,37327,
1615,357,
1426,25827,
306,17157,
544,1697,
3820,3477,
705,4142,
1237,4357,
873,10067,
1643,26392,
1384,1347,
747,16952,
537,2402,
1566,5052,
2798,3762,
1300,5942,
3344,527,
873,30357,
488,502,
2553,13467,
754,14377,
1111,11747,
621,5597,
264,24307,
2938,14552,
1174,3472,
2917,43592,
747,10762,
82,11517,
2077,2872,
1237,23492,
278,4082,
404,19107,
3071,6252,
2357,822,
1636,4022,
306,1967,
761,8417,
1160,417,
2511,3762,
747,11792,
404,487,
1083,672,
880,287,
712,11532,
810,13907,
4611,4122,
89,24827,
110,4052,
75,25882,
2777,1192,
299,4657,
82,1217,
4149,2312,
341,8567,
3897,22837,
1006,11012,
453,11737,
3274,24277,
2091,2622,
12,3622,
425,7882,
705,4827,
3400,10807,
978,2342,
1531,3522,
2245,27317,
3876,5552,
3351,8737,
873,4872,
1104,24322,
1349,3027,
1426,13252,
908,2467,
4464,5107,
19,2012,
1405,33142,
1426,1197,
1895,4122,
1125,12147,
2357,5057,
110,1337,
873,15232,
1741,2437,
1524,1367,
1167,7367,
544,2627,
1440,18067,
236,19542,
2329,5717,
2014,6607,
2357,457,
628,4832,
152,2562,
61,6962,
383,17667,
481,10217,
1559,182,
1524,1632,
1111,992,
61,2227,
1272,1532,
1125,22947,
558,6457,
3491,10662,
320,23862,
82,22142,
2749,20352,
2686,28422,
299,20407,
3106,427,
341,20637,
1370,3797,
992,5327,
4548,7822,
2392,3177,
544,3547,
12,15687,
313,31207,
1615,5647,
831,3487,
1041,6237,
439,10672,
2259,2357,
2168,4257,
2497,4862,
1237,4027,
1496,24492,
3617,3022,
971,43617,
1881,6512,
1797,6717,
684,2377,
985,277,
4051,467,
96,1247,
47,6917,
12,34452,
866,6947,
873,87,
264,8852,
3211,8397,
75,40392,
1041,3522,
82,19137,
397,6372,
2329,2352,
1293,30042,
2637,2132,
2357,1452,
2266,3402,
2021,3762,
2238,362,
152,13792,
2532,4022,
2238,24792,
2819,2117,
124,13227,
180,44877,
2553,3967,
1083,5967,
2014,7002,
677,3407,
509,7992,
1993,29512,
2770,8042,
2077,11497,
306,30612,
201,13987,
481,12857,
2238,2382,
292,1872,
2504,1092,
383,5832,
3883,3072,
1545,1567,
768,647,
180,14402,
936,7607,
838,7882,
2721,10272,
3351,6597,
3323,10237,
222,182,
1426,22272,
306,2872,
1545,6332,
1258,547,
2455,1297,
306,14512,
1216,14067,
2294,2662,
404,4007,
313,8432,
922,1457,
264,5102,
1636,5442,
1986,18017,
1895,792,
2021,952,
789,487,
1790,1182,
117,5162,
82,3672,
698,32442,
1790,1412,
2315,137,
82,18232,
733,627,
873,27977,
82,7917,
831,11607,
530,14127,
201,2622,
614,3127,
2644,4722,
1790,26532,
271,16797,
908,10182,
4009,7067,
544,1717,
873,3597,
1783,5832,
1699,4307,
348,15237,
222,5827,
2238,1502,
677,6312,
1272,17297,
1825,25417,
2553,1827,
3141,3307,
264,11677,
922,1192,
1013,2217,
1202,5777,
698,342,
1748,1457,
1048,4862,
82,22832,
19,18562,
383,7587,
2399,1297,
404,8187,
61,5327,
355,3907,
313,4657,
3302,4367,
2014,9552,
3631,3122,
1860,4862,
355,292,
698,3402,
257,7407,
3407,2997,
3729,662,
1993,9647,
761,11192,
712,5132,
383,12287,
509,102,
1524,8587,
936,11667,
880,5427,
1923,6902,
124,8642,
754,10807,
957,15582,
4079,2017,
4373,13072,
1230,7037,
2973,1567,
3001,237,
257,30947,
677,3307,
1846,8647,
404,9047,
2077,887,
2910,1212,
89,12197,
740,9492,
621,4497,
1069,4437,
1440,6097,
1909,28142,
264,1237,
712,23872,
2350,3492,
2287,7167,
2497,2627,
1174,2302,
75,31867,
75,1282,
124,38037,
873,1637,
2392,6787,
705,3592,
1790,6272,
2245,6097,
2427,14037,
1608,2407,
838,297,
1566,13607,
3134,4237,
3631,12587,
936,14187,
19,307,
1111,19252,
26,6552,
82,22347,
3519,7582,
404,3937,
54,3177,
1440,267,
1244,19022,
404,7037,
2224,277,
173,5332,
565,7847,
2189,692,
649,9047,
159,957,
502,722,
488,7097,
383,7882,
908,2132,
3757,4842,
873,6152,
264,16767,
418,3312,
3218,22862,
285,16657,
1048,102,
1440,11852,
2693,1192,
747,6277,
1629,1262,
1006,6057,
1062,10867,
1706,1427,
873,28397,
1300,11097,
82,2782,
243,192,
2350,9272,
544,9282,
1426,1107,
19,2852,
1230,4442,
3274,8767,
2861,852,
1958,7742,
670,9092,
803,4372,
677,7822,
1531,19867,
173,1802,
383,13837,
670,562,
54,22317,
82,8812,
768,17062,
1244,5907,
467,527,
243,2662,
306,9047,
922,3472,
3603,3307,
2021,2727,
614,11657,
82,6467,
705,792,
1629,2312,
4205,3027,
4177,3842,
208,1972,
4541,4517,
551,2792,
4107,2392,
4464,832,
2238,10232,
3470,3277,
306,24227,
180,822,
12,2192,
2119,7667,
2385,857,
180,2732,
887,252,
1636,2347,
2238,2512,
1034,312,
2945,7547,
1825,1292,
4520,527,
12,567,
922,1572,
523,11932,
383,28452,
3918,6937,
838,4862,
4072,2922,
1734,22257,
397,1122,
19,7077,
2574,522,
89,5767,
1853,1307,
558,3762,
124,26982,
2686,4327,
1258,612,
1041,4317,
89,2217,
82,16032,
1405,10632,
1426,24487,
257,24772,
2077,7272,
320,2137,
404,7837,
271,3262,
2427,1702,
635,13682,
75,32197,
180,13067,
2448,3867,
831,242,
2553,4247,
936,22782,
2896,4162,
75,5632,
922,5717,
614,6057,
1783,827,
1027,7782,
82,28452,
2189,1842,
810,2177,
61,19892,
3568,5112,
1972,2242,
1125,16497,
89,912,
299,5407,
1559,762,
719,2547,
873,3992,
2910,3527,
1426,17322,
971,252,
3274,16437,
936,3792,
2735,1832,
1426,4502,
201,12122,
964,43097,
894,5077,
82,32067,
201,7297,
1685,6617,
1349,2707,
2203,35582,
376,3452,
1531,427,
1825,13107,
383,8867,
1216,3082,
208,2552,
3512,11552,
383,92,
1020,6582,
1958,2332,
2112,7462,
89,4957,
285,15132,
2014,1497,
747,23517,
810,5297,
2049,437,
75,10492,
936,9167,
936,3787,
936,3057,
537,2837,
390,4582,
1251,3472,
3190,21552,
1643,6377,
635,16137,
1258,1397,
19,13037,
82,3637,
1153,47,
12,31782,
747,6692,
551,10627,
327,1232,
3589,14507,
446,527,
1041,17797,
1062,3367,
3624,3797,
257,18212,
3008,8377,
3470,34872,
3589,1262,
1531,11197,
2182,4962,
1986,3177,
1041,3462,
2070,2377,
761,13332,
1398,5777,
75,11702,
2770,18362,
873,25497,
1349,2132,
82,4062,
460,23782,
873,3007,
152,2837,
187,2972,
1713,8222,
334,12592,
285,52,
1426,2042,
2630,13687,
82,3362,
89,18562,
2630,582,
1426,8597,
89,1347,
1426,30342,
404,4582,
726,5427,
285,6272,
887,15457,
2259,2082,
488,5442,
4016,337,
824,9497,
481,6002,
383,19867,
4142,597,
278,8167,
96,3307,
3155,6217,
2875,3787,
1972,4117,
3456,5312,
264,8377,
19,1377,
4009,13877,
2014,227,
2714,10012,
3323,13137,
264,15237,
474,16722,
1958,30672,
1405,1487,
404,31102,
3540,947,
1272,1457,
1328,10707,
2392,3207,
75,4432,
3022,6857,
2742,2112,
3456,18362,
782,442,
1125,33392,
390,13117,
145,107,
3722,16437,
866,4077,
320,25037,
1300,18597,
936,4047,
1524,6217,
2875,417,
383,1802,
3211,11937,
40,2332,
2210,14407,
3519,727,
1454,1547,
2917,8697,
2784,16767,
2455,402,
810,13507,
89,7547,
124,8732,
1125,10227,
1265,8522,
1643,42752,
1762,1232,
285,11927,
1398,13052,
1685,417,
208,9507,
922,1872,
82,13787,
1650,29942,
3337,6562,
1125,11007,
215,362,
271,972,
383,13607,
82,19422,
3974,357,
404,9357,
180,8477,
712,4517,
327,6377,
152,13802,
110,1477,
474,2467,
341,5572,
3953,5372,
1545,852,
2875,5587,
782,10927,
404,12192,
404,26337,
936,1327,
2378,21992,
425,4727,
2189,9207,
222,8812,
502,3797,
292,2277,
96,6342,
2021,3062,
1041,13947,
1125,2587,
894,2632,
712,2802,
3274,37,
691,82,
957,402,
89,352,
1881,15822,
2994,7762,
2287,5067,
621,2597,
278,177,
2231,2452,
1020,6137,
635,1402,
1111,6362,
2448,11022,
271,2627,
4422,8237,
3274,5312,
635,4597,
1545,4282,
663,3552,
761,4792,
488,1982,
383,1872,
712,3222,
1545,3477,
1132,952,
565,112,
397,7462,
621,1457,
306,7582,
257,647,
2875,1542,
1888,2017,
880,1347,
1258,17052,
306,10797,
2959,3177,
1545,16212,
607,9337,
2644,11522,
1706,15292,
3337,122,
873,12622,
495,1232,
2735,3927,
1216,8377,
3554,677,
1650,1202,
670,7142,
1104,2057,
698,1817,
908,13552,
1272,18942,
4009,11462,
82,2452,
2287,13977,
481,35562,
320,4452,
544,1302,
1237,3122,
1006,29412,
873,18902,
82,10747,
1531,3397,
1727,7647,
2714,4782,
1153,5062,
1216,927,
684,57,
887,2082,
3162,1162,
1811,15752,
320,7782,
12,23817,
1216,1147,
530,1327,
845,7697,
3015,15632,
1405,13317,
922,24042,
3589,2992,
383,13222,
383,532,
908,3087,
1433,4902,
4471,4477,
2763,362,
222,9852,
3981,7017,
3764,1037,
838,3082,
320,12052,
1174,1147,
180,7512,
2098,10927,
61,12502,
180,41832,
1636,37,
306,4022,
873,14697,
866,10177,
936,6052,
4030,12062,
362,362,
936,277,
1762,2707,
887,1597,
264,27292,
957,3057,
2672,3307,
334,362,
1503,3307,
810,5312,
89,26177,
3337,7757,
1020,4692,
1559,30127,
712,7382,
2077,20837,
768,1327,
82,21857,
19,3472,
971,26117,
1587,3472,
971,9167,
1797,17732,
747,6992,
2336,14327,
2924,8287,
201,7792,
404,23397,
2665,6772,
1426,192,
1804,9327,
1104,1192,
439,23577,
320,2947,
439,9757,
488,4962,
537,9402,
418,2462,
740,2422,
3820,1907,
3225,2042,
201,4692,
3666,1397,
82,20167,
320,10012,
1853,2362,
908,4582,
3652,6167,
243,1832,
705,6232,
558,6672,
873,39022,
3008,1512,
61,14572,
320,28322,
1468,10947,
383,20782,
383,26612,
614,892,
2392,17747,
1895,9297,
2504,4037,
1027,1412,
607,7692,
705,6707,
12,23162,
82,4467,
670,662,
1720,437,
1440,23482,
1916,4892,
922,13982,
1734,1552,
2378,502,
3302,402,
404,4367,
936,10557,
75,8222,
1874,6167,
425,10882,
481,1402,
2868,4537,
2602,2947,
1608,1912,
635,13982,
404,30607,
1006,2022,
439,35027,
264,24377,
12,572,
264,4437,
26,3752,
866,3527,
481,13817,
306,6177,
285,5652,
3918,927,
2784,2997,
110,5062,
1643,2282,
306,2407,
3701,5107,
2231,1107,
831,1262,
873,36457,
376,9587,
2693,12872,
3400,12752,
481,24127,
2315,41497,
894,1462,
1496,18382,
236,9422,
1104,1967,
26,2732,
614,11142,
1643,6287,
1468,11697,
1496,2452,
537,13052,
747,7207,
1496,10862,
320,1402,
691,3307,
3078,2632,
481,11987,
1706,4662,
2224,927,
425,36287,
516,432,
75,40362,
1132,11652,
3036,34802,
2700,357,
110,14267,
1363,30727,
873,34622,
439,2352,
257,28477,
446,44117,
3722,3292,
201,7422,
2875,727,
474,6387,
2644,21107,
2637,30857,
75,9612,
2021,1052,
1258,5647,
1860,227,
404,11552,
75,2082,
3015,177,
698,297,
1034,6597,
1006,4177,
180,7107,
502,8397,
887,2617,
3260,1347,
383,18947,
2448,8272,
1846,9692,
2315,7202,
2504,17927,
3323,7827,
152,6692,
3288,2862,
1566,10557,
2756,22012,
3498,2492,
1111,7312,
3134,6952,
642,842,
2350,10557,
446,6892,
698,197,
1741,6312,
3127,10807,
2231,202,
229,5767,
2350,14627,
2189,5027,
495,872,
747,8052,
2448,43112,
89,2757,
257,3647,
4625,4447,
3274,527,
1041,2752,
1972,5657,
341,1512,
2021,4812,
1034,4787,
1286,6887,
89,5757,
971,2007,
1566,8667,
1013,27497,
180,16182,
1237,18332,
271,38427,
2889,1002,
397,252,
1258,14532,
306,7972,
754,4492,
957,8032,
712,8362,
1811,12297,
572,622,
404,677,
2588,10902,
2763,2757,
1671,1957,
1825,1912,
404,37657,
810,8017,
1636,13517,
1440,17057,
614,732,
439,3612,
320,40157,
376,1057,
2350,5197,
271,6407,
1937,1402,
320,6952,
894,12707,
467,692,
4079,3762,
355,38632,
1034,9372,
3421,2407,
341,3837,
299,582,
1300,1192,
383,14832,
96,957,
2315,5837,
1202,34302,
1076,36307,
509,2007,
3274,1742,
1153,14412,
2287,13752,
2973,5772,
838,8552,
1307,2017,
3645,3337,
2385,25007,
201,21107,
4317,16232,
1349,12997,
299,2467,
208,7177,
2217,312,
2448,13547,
439,32862,
2028,3627,
1489,6532,
278,5187,
1069,10137,
194,10412,
341,2012,
4345,3537,
75,4897,
3036,19677,
1496,10552,
628,1442,
1825,4047,
2301,12347,
12,39787,
1706,2352,
1748,10862,
1825,26597,
306,10602,
2490,20652,
1055,337,
684,1012,
1202,14737,
2525,4382,
271,8737,
2819,662,
194,6892,
614,15157,
691,19602,
180,15777,
1734,22147,
12,22772,
1111,7452,
1125,31847,
1510,4532,
257,21837,
1678,9312,
3302,15527,
3148,882,
1125,25397,
2973,362,
2847,4742,
1405,13527,
404,12067,
4065,6977,
873,11422,
2168,2312,
376,372,
3351,3407,
2749,3537,
2602,2837,
201,10542,
1160,4437,
3351,2082,
404,362,
1566,2112,
607,42392,
404,6497,
2077,7947,
481,1767,
1125,20597,
201,1792,
1804,43147,
264,1092,
782,2057,
481,15287,
285,23932,
3883,37,
4338,2547,
2021,5057,
1132,1347,
3330,6212,
383,4707,
2259,5902,
1748,15967,
285,20292,
383,7782,
2259,9022,
404,9517,
894,20997,
4331,5697,
75,38132,
1671,2752,
187,2997,
383,35347,
3981,8467,
3400,9027,
544,2517,
68,1267,
2350,11852,
1412,36792,
936,10247,
1545,7757,
544,4027,
1832,1262,
922,6057,
54,28477,
1713,27522,
3344,882,
61,4912,
1468,40747,
2917,19127,
1006,13857,
3120,1092,
936,12052,
691,1547,
1349,7882,
19,25572,
2252,1352,
4422,1547,
320,13222,
530,6142,
1860,7207,
89,6672,
61,1532,
4149,997,
3729,927,
2889,19432,
2798,6107,
2378,4582,
75,4157,
1720,11162,
1139,2762,
607,452,
1552,1457,
887,16367,
1496,3242,
264,877,
1531,7537,
404,8887,
145,25547,
341,1672,
2644,6567,
2896,1262,
712,14937,
1230,2312,
530,22267,
1426,5672,
2560,31417,
2441,27677,
